day_cos,day_sin,Arroyo,Calatayud,Mendavia,Miranda,castejon,palazuelos,ebro,mansilla,tranquera,yesa,caudal_arroyo,caudal_calatayud,caudal_mendavia,caudal_miranda,caudal_castejon,caudal_palazuelos,pred
-0.8738071036110806,0.4862727071086904,1.18,13.12,464.1,408.9,5.37,5.87,461.703,64.533,67.744,396.377,1.18,13.12,464.1,408.9,1122.0,407.0,3.03
0.436651231956064,0.8996308696522433,23.05,8.15,482.4,189.9,6.19,3.09,511.698,61.106,60.712,404.018,23.05,8.15,482.4,189.9,1464.0,122.98,4.36
0.9291414114031744,0.3697245428906731,1.2,4.49,539.5,194.6,6.29,4.06,269.302,56.269,26.643,412.581,1.2,4.49,539.5,194.6,1426.0,206.44,4.75
0.0559169901006032,0.9984354211555644,1.41,9.36,526.1,201.3,5.47,3.12,450.531,62.008,35.741,366.05,1.41,9.36,526.1,201.3,1024.0,125.11,3.38
0.5416278206559814,0.8406184056344782,30.88,4.99,1096.1,710.0,7.43,7.57,515.985,60.625,57.235,407.584,30.88,4.99,1096.1,710.0,2367.0,589.65,4.94
0.702527474169157,0.7116566222817747,1.37,4.67,680.3,267.1,6.15,4.5,350.314,59.154,29.514,390.004,1.37,4.67,680.3,267.1,1350.0,250.06,3.93
0.3415707691678556,0.9398560579418954,1.45,5.63,833.1,484.9,6.17,5.62,420.564,58.751,57.053,393.663,1.45,5.63,833.1,484.9,1451.0,365.59,3.63
0.1244792638867893,0.9922222094179324,14.32,44.77,691.6,208.6,5.92,3.56,495.856,59.852,61.564,376.756,14.32,44.77,691.6,208.6,1303.0,162.25,3.84
-0.0988201387328714,0.9951053111006976,1.08,8.2,320.8,124.8,4.51,2.39,357.128,59.604,46.822,391.734,1.08,8.2,320.8,124.8,761.0,67.51,3.2
0.4211008707960896,0.907013812802636,41.73,5.33,394.4,189.6,5.19,3.47,503.151,60.602,58.427,367.146,41.73,5.33,394.4,189.6,930.0,154.91,3.48
0.7498264012045686,0.6616346182422783,1.33,5.19,544.1,242.2,6.04,4.22,334.301,59.649,29.051,388.471,1.33,5.19,544.1,242.2,1299.0,221.83,4.25
0.8239230057575543,0.5667017562911175,44.93,6.03,370.4,158.7,5.03,3.12,493.431,51.981,59.587,215.883,44.93,6.03,370.4,158.7,862.0,125.19,3.07
0.9158642882672872,-0.4014879892059729,1.51,7.32,656.7,298.0,5.65,4.96,276.806,31.364,40.54,86.45,1.51,7.32,656.7,298.0,1091.0,296.99,3.31
0.8239230057575543,0.5667017562911175,1.53,5.52,658.2,475.7,5.38,6.29,270.703,55.111,37.407,395.212,1.53,5.52,658.2,475.7,1234.0,448.33,3.81
0.0730951298980775,0.9973249731081556,39.86,11.3,690.8,311.2,5.53,4.66,506.809,59.762,62.326,371.742,39.86,11.3,690.8,311.2,1092.0,265.97,3.51
0.4054257283599973,0.9141279881853336,1.37,13.4,445.3,195.6,5.05,3.28,402.589,61.683,32.284,383.145,1.37,13.4,445.3,195.6,848.0,138.8,3.01
0.0730951298980775,0.9973249731081556,1.14,6.4,844.4,500.8,6.13,5.93,332.768,57.731,45.26,404.215,1.14,6.4,844.4,500.8,1472.0,400.15,3.75
0.8609610158889943,0.5086709438521044,1.38,8.46,547.9,309.5,5.0,5.25,390.441,58.997,44.002,395.212,1.38,8.46,547.9,309.5,1048.0,332.53,3.63
0.5560174366570445,0.831170626365808,18.89,4.95,971.4,701.5,7.44,7.95,507.42,60.283,57.053,379.376,18.89,4.95,971.4,701.5,2379.0,636.44,4.61
0.9852201067560606,-0.1712931441814778,1.13,19.07,283.8,99.4,4.56,2.22,335.836,58.417,70.759,366.598,1.13,19.07,283.8,99.4,850.0,57.23,3.33
0.6118864012687244,0.7909456567567772,1.18,2.96,415.0,171.0,5.39,2.85,295.943,40.867,26.146,358.625,1.18,2.96,415.0,171.0,1029.0,103.06,3.31
-0.9441875088341992,0.3294084822245304,1.28,6.66,158.8,43.8,5.05,1.92,534.431,62.755,53.26,409.377,1.28,6.66,158.8,43.8,944.0,36.12,3.44
0.3415707691678556,0.9398560579418954,1.1,6.26,537.9,349.6,5.99,5.23,376.845,51.777,51.701,276.421,1.1,6.26,537.9,349.6,1388.0,324.09,3.39
0.8695893893466109,-0.4937755501599773,1.09,7.66,816.5,180.3,5.88,3.48,246.869,29.56,39.875,81.862,1.09,7.66,816.5,180.3,1204.0,156.06,3.06
0.3896304495307879,0.9209712877166346,52.84,9.7,624.7,314.5,5.33,5.03,533.199,60.17,77.653,355.402,52.84,9.7,624.7,314.5,1043.0,302.86,3.19
0.5123714121284237,0.8587639582758029,70.03,5.04,775.8,385.9,6.64,5.52,516.598,61.152,57.509,396.572,70.03,5.04,775.8,385.9,1747.0,354.09,5.9
-0.0816763953304224,0.9966589017541702,1.1,8.3,351.8,143.3,4.87,2.65,355.025,59.739,46.66,390.58,1.1,8.3,351.8,143.3,893.0,86.73,4.02
0.9880226656636976,-0.154308820664281,1.18,6.19,629.4,207.7,6.15,3.67,383.344,62.802,55.966,379.189,1.18,6.19,629.4,207.7,1342.0,172.62,3.51
0.869589389346611,0.4937755501599772,1.19,5.12,306.1,135.4,5.12,3.29,291.59,59.717,27.623,395.212,1.19,5.12,306.1,135.4,872.0,139.91,3.46
0.6648553979642865,0.7469720876965552,1.32,4.49,351.1,182.7,5.24,3.66,357.654,59.468,29.888,379.189,1.32,4.49,351.1,182.7,924.0,171.29,3.45
0.3896304495307879,0.9209712877166346,1.29,10.67,511.7,252.0,4.93,4.0,318.617,54.665,76.25,409.377,1.29,10.67,511.7,252.0,910.0,202.06,3.25
0.9574851883550392,-0.288482432880609,1.0,7.0,311.2,168.6,5.79,2.8,295.458,35.478,64.934,239.963,1.0,7.0,311.2,168.6,1161.0,100.51,3.47
0.6254105729852463,0.7802958510707755,1.18,2.95,571.4,244.6,5.56,3.77,292.072,40.051,26.058,352.379,1.18,2.95,571.4,244.6,1112.0,180.32,3.03
-0.9322892131745132,0.3617137307297676,1.97,7.52,336.0,111.8,6.52,2.8,533.815,62.872,52.955,431.827,1.97,7.52,336.0,111.8,1557.0,98.89,3.33
0.4211008707960896,0.907013812802636,1.37,13.36,449.8,212.7,5.01,3.54,395.942,60.056,32.121,375.265,1.37,13.36,449.8,212.7,827.0,161.15,3.02
0.9623090774541484,-0.271958157534106,1.3,7.58,285.6,101.8,4.72,2.12,313.13,40.797,41.174,207.333,1.3,7.58,285.6,101.8,692.0,48.73,3.48
0.4975132889071806,0.8674563547295968,1.37,5.47,843.3,263.0,6.08,3.74,381.714,57.511,55.07,384.851,1.37,5.47,843.3,263.0,1396.0,178.15,3.59
0.1244792638867893,0.9922222094179324,1.17,4.62,872.2,498.6,5.79,5.99,317.116,57.052,44.786,403.426,1.17,4.62,872.2,498.6,1285.0,401.13,3.33
0.7829801036770628,0.6220467484408675,1.39,5.1,584.1,290.2,5.91,4.85,321.627,60.397,28.682,397.35,1.39,5.1,584.1,290.2,1235.0,287.93,3.89
0.7146733860429609,0.6994583270516471,1.38,4.86,595.6,337.6,5.81,5.51,346.669,59.042,29.39,380.692,1.38,4.86,595.6,337.6,1189.0,353.89,3.81
0.9927487224577402,-0.1202080448993527,1.13,5.35,285.8,96.6,5.02,2.31,387.704,59.536,56.463,374.149,1.13,5.35,285.8,96.6,811.0,61.85,3.12
0.4825077417612184,0.8758917051442429,44.43,8.87,655.1,283.7,5.28,4.26,514.759,61.868,59.961,384.471,44.43,8.87,655.1,283.7,1033.0,225.75,3.12
0.4825077417612184,0.8758917051442429,1.32,5.35,423.3,183.8,5.17,3.01,383.344,57.93,55.249,385.611,1.32,5.35,423.3,183.8,935.0,116.0,3.5
0.9623090774541486,0.2719581575341055,1.17,8.71,739.8,231.4,6.7,3.75,416.602,55.967,64.059,404.018,1.17,8.71,739.8,231.4,1791.0,178.79,4.11
0.7829801036770628,0.6220467484408675,1.0,5.61,625.7,246.2,5.44,4.02,299.835,57.775,38.366,392.697,1.0,5.61,625.7,246.2,1266.0,202.81,5.54
0.6118864012687244,0.7909456567567772,19.9,5.5,706.5,515.2,5.7,6.28,494.037,60.192,56.463,382.578,19.9,5.5,706.5,515.2,1189.0,437.95,3.32
-0.1500553983446526,0.9886775902323404,1.18,6.53,241.0,115.7,5.32,2.26,402.589,59.333,33.403,386.753,1.18,6.53,241.0,115.7,991.0,60.75,3.57
0.5560174366570445,0.831170626365808,1.16,58.8,428.3,191.0,4.71,3.75,336.348,59.019,42.459,389.62,1.16,58.8,428.3,191.0,844.0,182.29,3.35
0.9668478136052776,0.255353295116187,1.18,10.61,740.8,548.1,5.92,6.69,414.345,54.665,63.237,412.179,1.18,10.61,740.8,548.1,1369.0,488.58,3.03
0.0387222808921744,0.9992500112396836,33.81,8.45,416.2,174.0,4.95,3.31,505.589,60.443,62.757,379.752,33.81,8.45,416.2,174.0,826.0,141.31,3.18
0.4211008707960896,0.907013812802636,1.31,6.79,411.2,153.4,4.73,3.04,499.499,63.202,53.786,395.406,1.31,6.79,411.2,153.4,931.0,118.08,3.84
0.4673592171580022,0.8840675099433636,1.0,9.23,291.1,109.5,4.99,2.39,351.881,60.946,44.668,394.824,1.0,9.23,291.1,109.5,945.0,67.63,3.44
0.4520722039323043,0.8919813464595485,1.44,7.56,829.2,464.5,5.41,6.4,491.616,65.497,52.824,405.798,1.44,7.56,829.2,464.5,1254.0,454.58,3.87
0.8039279618328213,0.5947266869607633,1.37,4.84,384.1,212.8,5.52,4.19,314.124,60.602,28.469,394.631,1.37,4.84,384.1,212.8,1048.0,219.38,3.33
-0.2177232303965317,0.9760105506323684,1.12,22.66,516.2,180.6,6.6,2.98,411.532,59.626,35.741,415.805,1.12,22.66,516.2,180.6,1729.0,113.88,5.3
0.2428497220959358,0.970063921851507,1.03,33.73,357.2,86.5,5.59,1.95,428.542,61.521,75.577,400.673,1.03,33.73,357.2,86.5,1061.0,38.13,3.04
0.9088176373395028,-0.4171936026123169,1.32,4.32,546.2,245.9,5.53,4.34,149.012,45.566,23.32,289.138,1.32,4.32,546.2,245.9,1309.0,234.47,4.28
0.7146733860429609,0.6994583270516471,40.19,9.97,418.6,187.1,5.57,3.25,521.508,60.033,75.215,393.856,40.19,9.97,418.6,187.1,1156.0,135.86,4.23
-0.2344913895704096,0.9721181966290612,1.18,14.82,406.4,150.1,5.95,2.62,412.656,59.401,36.54,406.393,1.18,14.82,406.4,150.1,1318.0,84.51,5.1
-0.8287700871745035,0.5595892624101769,1.1,6.02,278.2,109.5,5.17,2.23,453.46,64.725,66.455,410.176,1.1,6.02,278.2,109.5,1013.0,56.3,3.03
0.8429415373547828,0.5380051715382996,1.18,5.6,879.9,292.9,7.1,4.3,443.535,58.975,53.392,319.055,1.18,5.6,879.9,292.9,2093.0,230.01,4.63
0.1415402952170432,0.989932495087353,13.43,33.06,544.8,175.5,5.61,2.95,493.431,60.079,61.232,372.666,13.43,33.06,544.8,175.5,1147.0,112.89,3.15
0.3896304495307879,0.9209712877166346,1.37,11.88,371.5,139.7,5.29,2.61,405.932,62.474,32.414,385.421,1.37,11.88,371.5,139.7,947.0,84.05,3.25
0.0043035382962442,0.99999073973619,1.43,11.41,548.9,195.3,6.15,3.2,459.932,61.037,36.715,381.069,1.43,11.41,548.9,195.3,1352.0,131.89,4.5
0.9523775757303976,0.304921224656289,1.32,4.15,634.2,268.4,6.35,5.0,247.768,41.728,26.175,362.957,1.32,4.15,634.2,268.4,1451.0,301.29,4.19
0.3896304495307879,0.9209712877166346,1.19,5.68,443.5,233.2,5.53,3.56,282.015,62.802,42.996,405.996,1.19,5.68,443.5,233.2,1171.0,163.16,3.08
0.6387494220515272,0.7694148268839378,28.02,5.35,497.6,269.8,5.49,4.17,486.181,60.42,56.147,379.001,28.02,5.35,497.6,269.8,1077.0,217.14,4.13
0.9226395488404876,-0.3856634062436074,1.48,7.5,550.5,360.3,5.6,5.64,282.966,33.045,40.614,90.871,1.48,7.5,550.5,360.3,1064.0,367.78,3.34
0.3090169943749474,0.9510565162951536,1.28,5.58,448.3,224.7,5.24,3.36,427.398,58.395,57.417,398.13,1.28,5.58,448.3,224.7,958.0,145.49,3.58
0.5842981736283684,0.811539059007361,40.01,5.31,722.5,419.9,6.07,5.74,497.069,60.079,56.78,376.756,40.01,5.31,722.5,419.9,1391.0,377.7,4.0
0.901501684131884,0.4327755925504312,31.64,10.32,304.6,133.9,4.94,2.56,519.052,59.807,73.104,376.01,31.64,10.32,304.6,133.9,872.0,80.29,3.14
-0.0473213883224318,0.9988797155850336,1.0,12.5,379.7,124.1,6.31,2.65,349.271,59.875,46.378,403.82,1.0,12.5,379.7,124.1,1560.0,87.47,5.1
0.7935716089521474,0.6084768701151261,1.29,4.96,498.5,253.7,5.96,4.39,319.117,60.557,28.591,394.243,1.29,4.96,498.5,253.7,1260.0,239.03,3.58
0.4211008707960896,0.907013812802636,0.91,7.76,247.2,77.5,4.69,1.83,356.602,60.969,45.538,392.312,0.91,7.76,247.2,77.5,827.0,31.2,3.5
-0.9051931898913974,0.4250003399695541,1.1,8.63,369.5,141.1,4.74,2.6,467.629,65.764,69.144,406.591,1.1,8.63,369.5,141.1,794.0,83.14,3.22
0.4520722039323043,0.8919813464595485,64.93,5.25,603.3,276.2,5.98,4.33,509.863,60.42,58.105,369.898,64.93,5.25,603.3,276.2,1335.0,232.91,4.29
0.6776147890466889,0.7354170229639855,1.31,4.3,415.2,183.5,5.65,3.69,355.55,59.423,29.763,380.88,1.31,4.3,415.2,183.5,1112.0,173.96,3.9
0.9088176373395028,0.4171936026123168,1.28,4.81,611.5,302.9,5.78,4.33,280.59,57.797,27.027,396.183,1.28,4.81,611.5,302.9,1172.0,231.75,3.45
0.436651231956064,0.8996308696522433,1.35,7.66,973.4,250.7,5.91,3.93,492.826,62.031,53.348,391.349,1.35,7.66,973.4,250.7,1532.0,195.05,4.12
0.8520775211013093,0.5234156073655503,16.13,10.23,349.2,114.0,4.81,2.27,516.598,61.613,73.874,370.082,16.13,10.23,349.2,114.0,822.0,58.64,3.19
0.8779600847008882,0.4787338401157884,1.21,4.76,450.1,180.9,5.85,3.67,290.626,59.401,27.503,393.663,1.21,4.76,450.1,180.9,1205.0,171.29,3.9
0.7721565844991642,0.6354323008901774,1.35,5.07,778.4,403.5,6.31,5.58,327.684,60.17,28.805,396.766,1.35,5.07,778.4,403.5,1427.0,361.53,3.98
-0.012910296075009,0.999916658654738,1.39,10.25,535.2,200.1,5.84,3.1,462.294,59.717,37.031,375.079,1.39,10.25,535.2,200.1,1204.0,123.07,4.18
0.436651231956064,0.8996308696522433,53.12,5.25,481.9,222.4,5.64,3.82,506.199,60.557,58.243,367.695,53.12,5.25,481.9,222.4,1149.0,184.89,4.02
0.7611042586607746,0.6486295610349815,1.0,5.53,420.0,177.5,4.41,3.13,304.239,57.511,38.853,395.6,1.0,5.53,420.0,177.5,781.0,125.92,3.43
0.9574851883550392,-0.288482432880609,1.18,4.11,454.0,148.3,6.84,2.72,335.324,56.399,54.493,428.499,1.18,4.11,454.0,148.3,1727.0,93.09,3.29
0.8140460935082179,0.5808002734538008,1.18,5.7,469.6,207.1,5.02,3.26,454.634,59.154,53.874,326.865,1.18,5.7,469.6,207.1,858.0,136.59,3.36
0.893918596519257,0.4482293417404106,1.46,5.7,375.9,153.5,5.52,2.78,476.572,58.506,52.347,390.772,1.46,5.7,375.9,153.5,1131.0,97.64,3.79
0.8520775211013093,0.5234156073655503,1.1,5.2,508.0,183.2,4.62,2.93,261.886,57.468,36.696,392.89,1.1,5.2,508.0,183.2,878.0,109.01,3.28
0.5416278206559814,0.8406184056344782,1.0,45.16,464.6,198.6,5.94,3.46,340.46,59.92,42.919,399.889,1.0,45.16,464.6,198.6,1356.0,153.86,4.39
0.5270777086423722,0.8498170915275278,0.92,22.74,363.1,121.7,5.47,2.58,342.008,60.17,43.343,394.05,0.92,22.74,363.1,121.7,1142.0,81.28,4.84
0.8609610158889943,0.5086709438521044,17.98,9.79,409.4,147.8,5.32,2.66,517.211,61.961,73.771,369.714,17.98,9.79,409.4,147.8,1041.0,87.86,3.69
-0.2843591872810036,0.9587178169872964,1.18,11.97,319.8,129.7,5.17,2.16,417.167,59.333,38.204,384.851,1.18,11.97,319.8,129.7,921.0,51.25,3.66
0.6254105729852463,0.7802958510707755,19.88,5.58,461.0,339.5,4.99,5.18,487.99,60.329,56.327,378.626,19.88,5.58,461.0,339.5,841.0,323.75,3.31
0.8335557718385699,0.5524353131676196,1.19,7.13,453.4,230.5,4.74,3.73,415.472,59.626,45.062,403.031,1.19,7.13,453.4,230.5,930.0,176.67,3.55
-0.0473213883224318,0.9988797155850336,1.38,9.38,374.4,149.0,4.96,2.56,465.848,59.581,37.633,376.569,1.38,9.38,374.4,149.0,805.0,79.67,3.26
0.869589389346611,0.4937755501599772,26.21,10.06,484.5,182.8,5.7,3.17,517.211,62.008,73.617,381.634,26.21,10.06,484.5,182.8,1217.0,129.03,4.09
-0.2678143051621742,0.9634705485641488,1.19,17.05,380.1,143.6,5.71,2.44,416.037,59.289,37.668,387.134,1.19,17.05,380.1,143.6,1190.0,70.99,4.1
-0.18399835165768,0.9829265519799822,1.12,55.17,696.4,315.5,6.97,4.65,408.168,59.671,34.105,395.406,1.12,55.17,696.4,315.5,1993.0,265.88,4.77
0.8039279618328213,0.5947266869607633,1.46,5.9,1153.3,430.4,7.1,5.87,290.626,56.964,37.885,395.018,1.46,5.9,1153.3,430.4,2447.0,390.94,5.13
-0.8820480249558534,0.4711595076738641,1.17,11.14,974.9,608.3,6.37,6.45,464.07,65.134,68.093,404.413,1.17,11.14,974.9,608.3,1584.0,460.2,3.98
0.9413173175128472,0.3375228995941133,1.31,4.49,902.9,485.6,7.2,6.94,262.808,52.37,26.408,416.412,1.31,4.49,902.9,485.6,1987.0,517.05,4.45
0.0559169901006032,0.9984354211555644,30.36,6.48,336.3,209.8,4.73,3.45,514.759,59.875,65.423,382.389,30.36,6.48,336.3,209.8,828.0,152.97,3.06
-0.2008905551306352,0.97961369164549,1.09,47.52,823.2,236.3,7.53,3.38,409.848,59.739,34.679,411.177,1.09,47.52,823.2,236.3,2463.0,146.86,5.14
-0.3008198076356675,0.9536809966304456,1.18,8.58,275.8,95.4,4.82,1.88,418.298,59.491,38.6,384.281,1.18,8.58,275.8,95.4,775.0,33.88,3.11
0.7935716089521474,0.6084768701151261,1.25,5.6,804.7,343.5,6.32,5.07,296.428,57.643,38.125,393.856,1.25,5.6,804.7,343.5,1833.0,306.8,5.53
0.4673592171580022,0.8840675099433636,1.58,7.85,673.6,258.1,5.42,4.42,482.57,64.27,52.477,404.413,1.58,7.85,673.6,258.1,1255.0,245.02,3.47
0.4673592171580022,0.8840675099433636,34.23,8.88,490.7,248.3,5.8,3.86,512.31,61.66,60.242,395.018,34.23,8.88,490.7,248.3,1257.0,188.7,3.56
0.8779600847008882,0.4787338401157884,35.85,9.81,703.7,243.7,6.11,3.71,519.052,61.014,73.463,391.349,35.85,9.81,703.7,243.7,1421.0,175.28,4.18
0.373719714790469,0.9275416835791966,1.19,5.74,323.8,205.0,4.61,3.45,286.307,62.591,43.111,406.393,1.19,5.74,323.8,205.0,806.0,153.93,3.2
0.7721565844991642,0.6354323008901774,1.0,5.52,503.0,192.0,4.73,3.39,301.789,57.687,38.6,395.6,1.0,5.52,503.0,192.0,925.0,147.88,4.38
0.9226395488404876,-0.3856634062436074,1.2,4.4,527.6,181.3,4.69,3.24,159.756,47.309,23.65,299.879,1.2,4.4,527.6,181.3,907.0,134.9,3.31
